id,path
32,/home/panos/Documents/ATD/docengine/raw_articles/article32.txt
33,/home/panos/Documents/ATD/docengine/raw_articles/article33.txt
34,/home/panos/Documents/ATD/docengine/raw_articles/article34.txt
35,/home/panos/Documents/ATD/docengine/raw_articles/article35.txt
36,/home/panos/Documents/ATD/docengine/raw_articles/article36.txt
37,/home/panos/Documents/ATD/docengine/raw_articles/article37.txt
38,/home/panos/Documents/ATD/docengine/raw_articles/article38.txt
39,/home/panos/Documents/ATD/docengine/raw_articles/article39.txt
40,/home/panos/Documents/ATD/docengine/raw_articles/article40.txt
41,/home/panos/Documents/ATD/docengine/raw_articles/article41.txt
42,/home/panos/Documents/ATD/docengine/raw_articles/article42.txt
43,/home/panos/Documents/ATD/docengine/raw_articles/article43.txt
44,/home/panos/Documents/ATD/docengine/raw_articles/article44.txt
45,/home/panos/Documents/ATD/docengine/raw_articles/article45.txt
46,/home/panos/Documents/ATD/docengine/raw_articles/article46.txt
47,/home/panos/Documents/ATD/docengine/raw_articles/article47.txt
48,/home/panos/Documents/ATD/docengine/raw_articles/article48.txt
49,/home/panos/Documents/ATD/docengine/raw_articles/article49.txt
50,/home/panos/Documents/ATD/docengine/raw_articles/article50.txt
51,/home/panos/Documents/ATD/docengine/raw_articles/article51.txt
52,/home/panos/Documents/ATD/docengine/raw_articles/article52.txt
53,/home/panos/Documents/ATD/docengine/raw_articles/article53.txt
54,/home/panos/Documents/ATD/docengine/raw_articles/article54.txt
55,/home/panos/Documents/ATD/docengine/raw_articles/article55.txt
56,/home/panos/Documents/ATD/docengine/raw_articles/article56.txt
57,/home/panos/Documents/ATD/docengine/raw_articles/article57.txt
58,/home/panos/Documents/ATD/docengine/raw_articles/article58.txt
59,/home/panos/Documents/ATD/docengine/raw_articles/article59.txt
60,/home/panos/Documents/ATD/docengine/raw_articles/article60.txt
61,/home/panos/Documents/ATD/docengine/raw_articles/article61.txt
62,/home/panos/Documents/ATD/docengine/raw_articles/article62.txt
63,/home/panos/Documents/ATD/docengine/raw_articles/article63.txt
64,/home/panos/Documents/ATD/docengine/raw_articles/article64.txt
65,/home/panos/Documents/ATD/docengine/raw_articles/article65.txt
66,/home/panos/Documents/ATD/docengine/raw_articles/article66.txt
67,/home/panos/Documents/ATD/docengine/raw_articles/article67.txt
68,/home/panos/Documents/ATD/docengine/raw_articles/article68.txt
69,/home/panos/Documents/ATD/docengine/raw_articles/article69.txt
70,/home/panos/Documents/ATD/docengine/raw_articles/article70.txt
71,/home/panos/Documents/ATD/docengine/raw_articles/article71.txt
72,/home/panos/Documents/ATD/docengine/raw_articles/article72.txt
73,/home/panos/Documents/ATD/docengine/raw_articles/article73.txt
74,/home/panos/Documents/ATD/docengine/raw_articles/article74.txt
75,/home/panos/Documents/ATD/docengine/raw_articles/article75.txt
76,/home/panos/Documents/ATD/docengine/raw_articles/article76.txt
77,/home/panos/Documents/ATD/docengine/raw_articles/article77.txt
78,/home/panos/Documents/ATD/docengine/raw_articles/article78.txt
79,/home/panos/Documents/ATD/docengine/raw_articles/article79.txt
80,/home/panos/Documents/ATD/docengine/raw_articles/article80.txt
81,/home/panos/Documents/ATD/docengine/raw_articles/article81.txt
82,/home/panos/Documents/ATD/docengine/raw_articles/article82.txt
83,/home/panos/Documents/ATD/docengine/raw_articles/article83.txt
84,/home/panos/Documents/ATD/docengine/raw_articles/article84.txt
85,/home/panos/Documents/ATD/docengine/raw_articles/article85.txt
86,/home/panos/Documents/ATD/docengine/raw_articles/article86.txt
87,/home/panos/Documents/ATD/docengine/raw_articles/article87.txt
88,/home/panos/Documents/ATD/docengine/raw_articles/article88.txt
89,/home/panos/Documents/ATD/docengine/raw_articles/article89.txt
90,/home/panos/Documents/ATD/docengine/raw_articles/article90.txt
91,/home/panos/Documents/ATD/docengine/raw_articles/article91.txt
92,/home/panos/Documents/ATD/docengine/raw_articles/article92.txt
93,/home/panos/Documents/ATD/docengine/raw_articles/article93.txt
94,/home/panos/Documents/ATD/docengine/raw_articles/article94.txt
95,/home/panos/Documents/ATD/docengine/raw_articles/article95.txt
96,/home/panos/Documents/ATD/docengine/raw_articles/article96.txt
97,/home/panos/Documents/ATD/docengine/raw_articles/article97.txt
98,/home/panos/Documents/ATD/docengine/raw_articles/article98.txt
99,/home/panos/Documents/ATD/docengine/raw_articles/article99.txt
100,/home/panos/Documents/ATD/docengine/raw_articles/article100.txt
101,/home/panos/Documents/ATD/docengine/raw_articles/article101.txt
102,/home/panos/Documents/ATD/docengine/raw_articles/article102.txt
103,/home/panos/Documents/ATD/docengine/raw_articles/article103.txt
104,/home/panos/Documents/ATD/docengine/raw_articles/article104.txt
105,/home/panos/Documents/ATD/docengine/raw_articles/article105.txt
106,/home/panos/Documents/ATD/docengine/raw_articles/article106.txt
107,/home/panos/Documents/ATD/docengine/raw_articles/article107.txt
108,/home/panos/Documents/ATD/docengine/raw_articles/article108.txt
109,/home/panos/Documents/ATD/docengine/raw_articles/article109.txt
110,/home/panos/Documents/ATD/docengine/raw_articles/article110.txt
111,/home/panos/Documents/ATD/docengine/raw_articles/article111.txt
112,/home/panos/Documents/ATD/docengine/raw_articles/article112.txt
113,/home/panos/Documents/ATD/docengine/raw_articles/article113.txt
114,/home/panos/Documents/ATD/docengine/raw_articles/article114.txt
115,/home/panos/Documents/ATD/docengine/raw_articles/article115.txt
116,/home/panos/Documents/ATD/docengine/raw_articles/article116.txt
117,/home/panos/Documents/ATD/docengine/raw_articles/article117.txt
118,/home/panos/Documents/ATD/docengine/raw_articles/article118.txt
119,/home/panos/Documents/ATD/docengine/raw_articles/article119.txt
120,/home/panos/Documents/ATD/docengine/raw_articles/article120.txt
121,/home/panos/Documents/ATD/docengine/raw_articles/article121.txt
122,/home/panos/Documents/ATD/docengine/raw_articles/article122.txt
123,/home/panos/Documents/ATD/docengine/raw_articles/article123.txt
124,/home/panos/Documents/ATD/docengine/raw_articles/article124.txt
125,/home/panos/Documents/ATD/docengine/raw_articles/article125.txt
126,/home/panos/Documents/ATD/docengine/raw_articles/article126.txt
127,/home/panos/Documents/ATD/docengine/raw_articles/article127.txt
128,/home/panos/Documents/ATD/docengine/raw_articles/article128.txt
129,/home/panos/Documents/ATD/docengine/raw_articles/article129.txt
130,/home/panos/Documents/ATD/docengine/raw_articles/article130.txt
131,/home/panos/Documents/ATD/docengine/raw_articles/article131.txt
132,/home/panos/Documents/ATD/docengine/raw_articles/article132.txt
133,/home/panos/Documents/ATD/docengine/raw_articles/article133.txt
134,/home/panos/Documents/ATD/docengine/raw_articles/article134.txt
135,/home/panos/Documents/ATD/docengine/raw_articles/article135.txt
136,/home/panos/Documents/ATD/docengine/raw_articles/article136.txt
137,/home/panos/Documents/ATD/docengine/raw_articles/article137.txt
138,/home/panos/Documents/ATD/docengine/raw_articles/article138.txt
139,/home/panos/Documents/ATD/docengine/raw_articles/article139.txt
140,/home/panos/Documents/ATD/docengine/raw_articles/article140.txt
141,/home/panos/Documents/ATD/docengine/raw_articles/article141.txt
142,/home/panos/Documents/ATD/docengine/raw_articles/article142.txt
143,/home/panos/Documents/ATD/docengine/raw_articles/article143.txt
144,/home/panos/Documents/ATD/docengine/raw_articles/article144.txt
145,/home/panos/Documents/ATD/docengine/raw_articles/article145.txt
146,/home/panos/Documents/ATD/docengine/raw_articles/article146.txt
147,/home/panos/Documents/ATD/docengine/raw_articles/article147.txt
148,/home/panos/Documents/ATD/docengine/raw_articles/article148.txt
149,/home/panos/Documents/ATD/docengine/raw_articles/article149.txt
150,/home/panos/Documents/ATD/docengine/raw_articles/article150.txt
151,/home/panos/Documents/ATD/docengine/raw_articles/article151.txt
152,/home/panos/Documents/ATD/docengine/raw_articles/article152.txt
153,/home/panos/Documents/ATD/docengine/raw_articles/article153.txt
154,/home/panos/Documents/ATD/docengine/raw_articles/article154.txt
155,/home/panos/Documents/ATD/docengine/raw_articles/article155.txt
156,/home/panos/Documents/ATD/docengine/raw_articles/article156.txt
157,/home/panos/Documents/ATD/docengine/raw_articles/article157.txt
158,/home/panos/Documents/ATD/docengine/raw_articles/article158.txt
159,/home/panos/Documents/ATD/docengine/raw_articles/article159.txt
160,/home/panos/Documents/ATD/docengine/raw_articles/article160.txt
161,/home/panos/Documents/ATD/docengine/raw_articles/article161.txt
162,/home/panos/Documents/ATD/docengine/raw_articles/article162.txt
163,/home/panos/Documents/ATD/docengine/raw_articles/article163.txt
164,/home/panos/Documents/ATD/docengine/raw_articles/article164.txt
165,/home/panos/Documents/ATD/docengine/raw_articles/article165.txt
166,/home/panos/Documents/ATD/docengine/raw_articles/article166.txt
